"","word","freq"
"ãâãâãâãâãâãâãâãâãâãâ´ãâãâ","ãâãâãâãâãâãâãâãâãâãâ´ãâãâ",1
"incidences","incidences",1
"treat","treat",1
"blamed","blamed",1
"ridiculous","ridiculous",1
"precious","precious",1
"thatãâãâãâãâãâ","thatãâãâãâãâãâ",1
"weeb","weeb",1
"internet","internet",1
"simulation","simulation",1
"props","props",1
"horrile","horrile",1
"traumatizing","traumatizing",1
"wernt","wernt",1
"offered","offered",1
"baldheaded","baldheaded",1
"shitty","shitty",1
"bait","bait",1
"dislike","dislike",1
"unsubscribe","unsubscribe",1
"happned","happned",1
"suprise","suprise",1
"picking","picking",1
"shootingsãâãâãâ","shootingsãâãâãâ",1
"ãâãâãâstop","ãâãâãâstop",1
"strangle","strangle",1
"blessing","blessing",1
"ãâãâãâãâãâãâ´ãâãârp","ãâãâãâãâãâãâ´ãâãârp",1
"diedãâãâ","diedãâãâ",1
"disliked","disliked",1
"guttenbergãâãâãâs","guttenbergãâãâãâs",1
"upãâãâãâãâªãâãâãâãâ©ãâãâªãâ£","upãâãâãâãâªãâãâãâãâ©ãâãâªãâ£",1
"loud","loud",1
"amsterdam","amsterdam",1
"civil","civil",1
"sudents","sudents",1
"deployment","deployment",1
"uav","uav",1
"innocents","innocents",1
"ãâ¤ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâ¤ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"campaign","campaign",1
"gander","gander",1
"biulding","biulding",1
"bielive","bielive",1
"hurtãâãâ","hurtãâãâ",1
"resource","resource",1
"rhe","rhe",1
"scares","scares",1
"conditioning","conditioning",1
"chageity","chageity",1
"blure","blure",1
"killedãâãâ","killedãâãâ",1
"murikaaaaa","murikaaaaa",1
"yaaaaa","yaaaaa",1
"majku","majku",1
"djecu","djecu",1
"smrdljivu","smrdljivu",1
"vasu","vasu",1
"mrs","mrs",1
"nije","nije",1
"sto","sto",1
"ubio","ubio",1
"vas","vas",1
"vise","vise",1
"ariana","ariana",1
"concert","concert",1
"grande","grande",1
"disasters","disasters",1
"shootingsmurdersrape","shootingsmurdersrape",1
"limmited","limmited",1
"ads","ads",1
"protests","protests",1
"videoãâãâ","videoãâãâ",1
"woooww","woooww",1
"devastating","devastating",1
"bullyingcyber","bullyingcyber",1
"forgive","forgive",1
"expecting","expecting",1
"rowlike","rowlike",1
"compassion","compassion",1
"overfilled","overfilled",1
"rule","rule",1
"sin","sin",1
"mast","mast",1
"disagreed","disagreed",1
"graceful","graceful",1
"homework","homework",1
"rubs","rubs",1
"collage","collage",1
"insulting","insulting",1
"whipped","whipped",1
"akm","akm",1
"aug","aug",1
"sleep","sleep",1
"team","team",1
"nerds","nerds",1
"screamin","screamin",1
"einstein","einstein",1
"ãâãâãâãâãâãâ","ãâãâãâãâãâãâ",1
"catz","catz",1
"hiiiiii","hiiiiii",1
"clogs","clogs",1
"ellenita","ellenita",1
"jumao","jumao",1
"settlement","settlement",1
"ahahaha","ahahaha",1
"nuke","nuke",1
"bonkers","bonkers",1
"ann","ann",1
"companies","companies",1
"moneyloving","moneyloving",1
"scotland","scotland",1
"twisted","twisted",1
"solved","solved",1
"dided","dided",1
"breaks","breaks",1
"blunt","blunt",1
"smoking","smoking",1
"weedshit","weedshit",1
"hasnt","hasnt",1
"sgo","sgo",1
"ãâãâãâ´ãâãâãâãâªãâãâãâãâ´ãâãâ","ãâãâãâ´ãâãâãâãâªãâãâãâãâ´ãâãâ",1
"grabs","grabs",1
"hehehehehehe","hehehehehehe",1
"throws","throws",1
"plumbrook","plumbrook",1
"grades","grades",1
"stuiped","stuiped",1
"ãâãâãâãâãâ","ãâãâãâãâãâ",1
"censored","censored",1
"audios","audios",1
"disrespectful","disrespectful",1
"musically","musically",1
"louder","louder",1
"screaming","screaming",1
"blur","blur",1
"communicates","communicates",1
"distressthanks","distressthanks",1
"facebook","facebook",1
"allegedly","allegedly",1
"cutters","cutters",1
"despotic","despotic",1
"downings","downings",1
"fires","fires",1
"meat","meat",1
"orders","orders",1
"overrun","overrun",1
"possibly","possibly",1
"regimes","regimes",1
"riots","riots",1
"wtc","wtc",1
"wto","wto",1
"flagg","flagg",1
"httpswwwlightonconspiraciescomfloridaobituariesshowparklandschoolshootingdeaths","httpswwwlightonconspiraciescomfloridaobituariesshowparklandschoolshootingdeaths",1
"wrongflase","wrongflase",1
"horible","horible",1
"themãâãâ","themãâãâ",1
"boyfriends","boyfriends",1
"kinder","kinder",1
"crashes","crashes",1
"hijacks","hijacks",1
"plane","plane",1
"planes","planes",1
"filth","filth",1
"lesser","lesser",1
"lay","lay",1
"pointed","pointed",1
"rescued","rescued",1
"butch","butch",1
"killingbprople","killingbprople",1
"stg","stg",1
"tgis","tgis",1
"dam","dam",1
"billion","billion",1
"trillion","trillion",1
"exchange","exchange",1
"bookbag","bookbag",1
"medal","medal",1
"routine","routine",1
"shootingsãâãâ","shootingsãâãâ",1
"uncalled","uncalled",1
"muricaa","muricaa",1
"deathrow","deathrow",1
"friendly","friendly",1
"okie","okie",1
"chills","chills",1
"screams","screams",1
"graph","graph",1
"httpswwweconomistcomblogsgraphicdetailgraphicsamericasguns","httpswwweconomistcomblogsgraphicdetailgraphicsamericasguns",1
"beware","beware",1
"stockers","stockers",1
"friescottisrael","friescottisrael",1
"jeez","jeez",1
"daed","daed",1
"officials","officials",1
"ãâãâãâãâãâãâ","ãâãâãâãâãâãâ",1
"stoptheshooting","stoptheshooting",1
"obesity","obesity",1
"yeahh","yeahh",1
"dame","dame",1
"skill","skill",1
"poring","poring",1
"amendments","amendments",1
"roll","roll",1
"wellknown","wellknown",1
"greetings","greetings",1
"wwwtridynamiccom","wwwtridynamiccom",1
"becoues","becoues",1
"legs","legs",1
"somethink","somethink",1
"thoes","thoes",1
"ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"colombine","colombine",1
"sober","sober",1
"bum","bum",1
"hahahahahahahahahaha","hahahahahahahahahaha",1
"banai","banai",1
"djan","djan",1
"terroristshooters","terroristshooters",1
"politically","politically",1
"politicalreligious","politicalreligious",1
"religiously","religiously",1
"cooldrix","cooldrix",1
"steven","steven",1
"httpswwwliveleakcomviewb","httpswwwliveleakcomviewb",1
"occured","occured",1
"activists","activists",1
"brainwashing","brainwashing",1
"devilish","devilish",1
"indirectly","indirectly",1
"massacred","massacred",1
"proclaimed","proclaimed",1
"ãâãâªãâãâ","ãâãâªãâãâ",1
"columbineãâãâãâ¢ãâãâ£ãâ","columbineãâãâãâ¢ãâãâ£ãâ",1
"wasted","wasted",1
"ãâãâãâ¢","ãâãâãâ¢",1
"recording","recording",1
"dumby","dumby",1
"zhou","zhou",1
"darn","darn",1
"focused","focused",1
"souls","souls",1
"relieved","relieved",1
"adds","adds",1
"peter","peter",1
"pandemic","pandemic",1
"statistic","statistic",1
"sweeping","sweeping",1
"chillsãâãâ","chillsãâãâ",1
"entertaining","entertaining",1
"joy","joy",1
"luckily","luckily",1
"terribly","terribly",1
"gon","gon",1
"gramercy","gramercy",1
"maniac","maniac",1
"desk","desk",1
"ela","ela",1
"dieãâãâãâ","dieãâãâãâ",1
"heroes","heroes",1
"rez","rez",1
"rushed","rushed",1
"screamedãâãâãâ","screamedãâãâãâ",1
"amendmemt","amendmemt",1
"honey","honey",1
"supersuit","supersuit",1
"wheres","wheres",1
"struggling","struggling",1
"ãâãâ","ãâãâ",1
"ãâãâªãâãâãâªãâãâãâªãâ","ãâãâªãâãâãâªãâãâãâªãâ",1
"placed","placed",1
"brutally","brutally",1
"beg","beg",1
"mrpresident","mrpresident",1
"countryãâãâ¾","countryãâãâ¾",1
"enemies","enemies",1
"goãâãâ¾kill","goãâãâ¾kill",1
"msm","msm",1
"nbcãâãâ¾","nbcãâãâ¾",1
"peopleãâãâ¾ãâãâ¾maybe","peopleãâãâ¾ãâãâ¾maybe",1
"stateãâãâ¾","stateãâãâ¾",1
"nobodies","nobodies",1
"eyeãâãâãâs","eyeãâãâãâs",1
"godãâãâãâs","godãâãâãâs",1
"freind","freind",1
"sigh","sigh",1
"tonight","tonight",1
"ahhhhhh","ahhhhhh",1
"criesãâãâ","criesãâãâ",1
"brains","brains",1
"coordinated","coordinated",1
"crock","crock",1
"gear","gear",1
"hoggs","hoggs",1
"huddled","huddled",1
"jeans","jeans",1
"limp","limp",1
"loading","loading",1
"rode","rode",1
"stairs","stairs",1
"suspected","suspected",1
"defence","defence",1
"learning","learning",1
"restrictions","restrictions",1
"wouldve","wouldve",1
"camera","camera",1
"hysterically","hysterically",1
"gunfire","gunfire",1
"httpsenwikipediaorgwikilistofschoolshootingsintheunitedstates","httpsenwikipediaorgwikilistofschoolshootingsintheunitedstates",1
"recorded","recorded",1
"scool","scool",1
"urge","urge",1
"blind","blind",1
"pretend","pretend",1
"sneaky","sneaky",1
"spelld","spelld",1
"warn","warn",1
"hearts","hearts",1
"heavens","heavens",1
"saddening","saddening",1
"carried","carried",1
"hoggwash","hoggwash",1
"patsy","patsy",1
"excuses","excuses",1
"reduced","reduced",1
"qho","qho",1
"entrance","entrance",1
"box","box",1
"cowboy","cowboy",1
"dinners","dinners",1
"hairs","hairs",1
"packed","packed",1
"roberts","roberts",1
"slight","slight",1
"surprise","surprise",1
"wits","wits",1
"duty","duty",1
"fan","fan",1
"diserve","diserve",1
"personas","personas",1
"warning","warning",1
"heroãâãâãâs","heroãâãâãâs",1
"expression","expression",1
"filing","filing",1
"leaves","leaves",1
"madmen","madmen",1
"schoolboys","schoolboys",1
"voice","voice",1
"tard","tard",1
"larsen","larsen",1
"lia","lia",1
"ãâãâãâ","ãâãâãâ",1
"import","import",1
"motivations","motivations",1
"ourworld","ourworld",1
"repression","repression",1
"supreme","supreme",1
"kãâãâãâs","kãâãâãâs",1
"nicoulous","nicoulous",1
"nickolas","nickolas",1
"grlis","grlis",1
"survive","survive",1
"tees","tees",1
"morningãâãâ","morningãâãâ",1
"xxãâãâ","xxãâãâ",1
"strike","strike",1
"schoolschurches","schoolschurches",1
"dis","dis",1
"classmate","classmate",1
"jones","jones",1
"skylar","skylar",1
"whoa","whoa",1
"teddy","teddy",1
"fellow","fellow",1
"peacefull","peacefull",1
"antiv","antiv",1
"gruesome","gruesome",1
"slaugthered","slaugthered",1
"spell","spell",1
"ãâãâãâgood","ãâãâãâgood",1
"unlucky","unlucky",1
"enormous","enormous",1
"chose","chose",1
"express","express",1
"misguided","misguided",1
"vulgar","vulgar",1
"httpswwwyoutubecomwatchvuclsxuots","httpswwwyoutubecomwatchvuclsxuots",1
"httpswwwyoutubecomwatchvwrmhnshglcu","httpswwwyoutubecomwatchvwrmhnshglcu",1
"httpwwwdailymailcouknewsarticlemotherrevealsdaughtersurvivorfloridashootinghtml","httpwwwdailymailcouknewsarticlemotherrevealsdaughtersurvivorfloridashootinghtml",1
"sabrina","sabrina",1
"understands","understands",1
"hid","hid",1
"stairwell","stairwell",1
"alfieski","alfieski",1
"caitlin","caitlin",1
"equals","equals",1
"strict","strict",1
"collpases","collpases",1
"gibs","gibs",1
"rapes","rapes",1
"sven","sven",1
"welfare","welfare",1
"brazil","brazil",1
"worked","worked",1
"drgon","drgon",1
"lght","lght",1
"ave","ave",1
"blessed","blessed",1
"toast","toast",1
"toasty","toasty",1
"luke","luke",1
"potts","potts",1
"chewy","chewy",1
"secular","secular",1
"dina","dina",1
"candace","candace",1
"fortner","fortner",1
"diedãâãâãâ","diedãâãâãâ",1
"rooms","rooms",1
"chancebaylor","chancebaylor",1
"opinions","opinions",1
"lip","lip",1
"mightycarrot","mightycarrot",1
"civics","civics",1
"emotionless","emotionless",1
"diy","diy",1
"domestic","domestic",1
"finding","finding",1
"foiled","foiled",1
"ignoring","ignoring",1
"porn","porn",1
"sex","sex",1
"star","star",1
"warnings","warnings",1
"web","web",1
"suzuki","suzuki",1
"hugs","hugs",1
"promise","promise",1
"hahahahahaãâãâ","hahahahahaãâãâ",1
"whoareyou","whoareyou",1
"mingok","mingok",1
"ahhh","ahhh",1
"throats","throats",1
"mindset","mindset",1
"various","various",1
"burak","burak",1
"sarikaya","sarikaya",1
"vengeance","vengeance",1
"comãâãâ©die","comãâãâ©die",1
"fait","fait",1
"creppy","creppy",1
"boring","boring",1
"implies","implies",1
"impulsive","impulsive",1
"ãâãâªãâãâãâ","ãâãâªãâãâãâ",1
"cancel","cancel",1
"itzyogirlnickid","itzyogirlnickid",1
"seventeen","seventeen",1
"humilliated","humilliated",1
"kek","kek",1
"owned","owned",1
"urself","urself",1
"faris","faris",1
"zurub","zurub",1
"lilly","lilly",1
"shearer","shearer",1
"builled","builled",1
"rheyaruz","rheyaruz",1
"jason","jason",1
"walters","walters",1
"hardly","hardly",1
"olds","olds",1
"petty","petty",1
"range","range",1
"targeting","targeting",1
"booted","booted",1
"hebwould","hebwould",1
"hesitate","hesitate",1
"kicked","kicked",1
"racial","racial",1
"satans","satans",1
"slurs","slurs",1
"spit","spit",1
"violenceway","violenceway",1
"yell","yell",1
"taunted","taunted",1
"yeyeye","yeyeye",1
"justify","justify",1
"acosta","acosta",1
"augusto","augusto",1
"nosetti","nosetti",1
"throughout","throughout",1
"wha","wha",1
"insecure","insecure",1
"familt","familt",1
"sanchez","sanchez",1
"uriel","uriel",1
"woops","woops",1
"alarms","alarms",1
"transparentbags","transparentbags",1
"apparentely","apparentely",1
"fantasyland","fantasyland",1
"secured","secured",1
"wandering","wandering",1
"emilia","emilia",1
"parris","parris",1
"gracedat","gracedat",1
"grimmie","grimmie",1
"orlando","orlando",1
"vlogger","vlogger",1
"accurate","accurate",1
"forlife","forlife",1
"suspended","suspended",1
"chiefcom","chiefcom",1
"polkce","polkce",1
"aussies","aussies",1
"ditch","ditch",1
"hawkes","hawkes",1
"hemisphere","hemisphere",1
"islands","islands",1
"noise","noise",1
"southern","southern",1
"topic","topic",1
"assume","assume",1
"delicate","delicate",1
"ffs","ffs",1
"harden","harden",1
"links","links",1
"sensitivities","sensitivities",1
"aesthetic","aesthetic",1
"sathya","sathya",1
"skywalker","skywalker",1
"eric","eric",1
"wright","wright",1
"fairytaleloving","fairytaleloving",1
"grasp","grasp",1
"puppet","puppet",1
"unable","unable",1
"alexei","alexei",1
"brothers","brothers",1
"childs","childs",1
"cogan","cogan",1
"dismissed","dismissed",1
"kidnappers","kidnappers",1
"murderstealersshooters","murderstealersshooters",1
"unwanted","unwanted",1
"wombat","wombat",1
"moen","moen",1
"shelsea","shelsea",1
"spoken","spoken",1
"hammerschlãâgen","hammerschlãâgen",1
"knitpicking","knitpicking",1
"fascinated","fascinated",1
"hopping","hopping",1
"paralyzed","paralyzed",1
"recovered","recovered",1
"sparks","sparks",1
"drag","drag",1
"medication","medication",1
"therapy","therapy",1
"ãâãâãâãâ¢","ãâãâãâãâ¢",1
"crimeslike","crimeslike",1
"deathilluminati","deathilluminati",1
"fbj","fbj",1
"griffin","griffin",1
"nicolle","nicolle",1
"guxxi","guxxi",1
"taes","taes",1
"causes","causes",1
"count","count",1
"tech","tech",1
"virginia","virginia",1
"isaac","isaac",1
"willing","willing",1
"gggg","gggg",1
"detest","detest",1
"europoor","europoor",1
"fought","fought",1
"thomoto","thomoto",1
"jaquzzi","jaquzzi",1
"studios","studios",1
"screamed","screamed",1
"likeone","likeone",1
"miselain","miselain",1
"bork","bork",1
"freakin","freakin",1
"laser","laser",1
"glowz","glowz",1
"objects","objects",1
"thekfcbandit","thekfcbandit",1
"erulko","erulko",1
"cgi","cgi",1
"cmn","cmn",1
"charge","charge",1
"extinguishers","extinguishers",1
"firefighters","firefighters",1
"gunmans","gunmans",1
"districts","districts",1
"nicer","nicer",1
"regular","regular",1
"unit","unit",1
"rarely","rarely",1
"tuesday","tuesday",1
"islamophobe","islamophobe",1
"content","content",1
"incriminating","incriminating",1
"radar","radar",1
"screen","screen",1
"unedited","unedited",1
"awful","awful",1
"cunts","cunts",1
"accountability","accountability",1
"hideous","hideous",1
"popular","popular",1
"shaming","shaming",1
"suicidesnever","suicidesnever",1
"mobile","mobile",1
"restriction","restriction",1
"hoaxnobody","hoaxnobody",1
"atfs","atfs",1
"curb","curb",1
"denominator","denominator",1
"fate","fate",1
"investigator","investigator",1
"lesson","lesson",1
"processing","processing",1
"regulations","regulations",1
"sleeping","sleeping",1
"speed","speed",1
"butter","butter",1
"instability","instability",1
"investigation","investigation",1
"fit","fit",1
"obtain","obtain",1
"volume","volume",1
"emphasize","emphasize",1
"pplfor","pplfor",1
"truelly","truelly",1
"christians","christians",1
"demon","demon",1
"listening","listening",1
"nationamerica","nationamerica",1
"spiritually","spiritually",1
"yrs","yrs",1
"thx","thx",1
"whip","whip",1
"figure","figure",1
"travel","travel",1
"fke","fke",1
"ãâ¯ãâãâãâ±ãâ¥","ãâ¯ãâãâãâ±ãâ¥",1
"ãâ¯ãâãâãâãâµãâ","ãâ¯ãâãâãâãâµãâ",1
"ãâ±ãâãâ±ãâãâãâ±ãâ«","ãâ±ãâãâ±ãâãâãâ±ãâ«",1
"ãâ±ãâ¾ãâ«ãâ¯ãâ","ãâ±ãâ¾ãâ«ãâ¯ãâ",1
"dindunuffin","dindunuffin",1
"lemmings","lemmings",1
"fakefakefake","fakefakefake",1
"democryptsjust","democryptsjust",1
"dancer","dancer",1
"conga","conga",1
"fucknikolascruiz","fucknikolascruiz",1
"gutenberg","gutenberg",1
"seven","seven",1
"suiside","suiside",1
"disguised","disguised",1
"nonsense","nonsense",1
"propagated","propagated",1
"supporting","supporting",1
"answered","answered",1
"casings","casings",1
"freckles","freckles",1
"degenerate","degenerate",1
"rotten","rotten",1
"alcohol","alcohol",1
"banker","banker",1
"behalf","behalf",1
"foreign","foreign",1
"poison","poison",1
"akbar","akbar",1
"allahu","allahu",1
"destination","destination",1
"globalization","globalization",1
"nope","nope",1
"obedience","obedience",1
"preventing","preventing",1
"shootingarmed","shootingarmed",1
"jack","jack",1
"airlift","airlift",1
"gunpellet","gunpellet",1
"queerãâãâ","queerãâãâ",1
"comonly","comonly",1
"eighteen","eighteen",1
"hidable","hidable",1
"pistole","pistole",1
"sporting","sporting",1
"twenty","twenty",1
"gunsãâãâãâ","gunsãâãâãâ",1
"ãâãâãâprofessionals","ãâãâãâprofessionals",1
"sorts","sorts",1
"allow","allow",1
"baton","baton",1
"cal","cal",1
"donut","donut",1
"fatso","fatso",1
"fullautomatic","fullautomatic",1
"hire","hire",1
"peashooting","peashooting",1
"vigilants","vigilants",1
"dippoint","dippoint",1
"noisepeople","noisepeople",1
"silentguns","silentguns",1
"discluded","discluded",1
"familys","familys",1
"stick","stick",1
"voices","voices",1
"adultery","adultery",1
"deception","deception",1
"marriages","marriages",1
"growing","growing",1
"honorable","honorable",1
"vocabulary","vocabulary",1
"campaigns","campaigns",1
"funded","funded",1
"individuals","individuals",1
"slanderous","slanderous",1
"warrior","warrior",1
"seduction","seduction",1
"virginity","virginity",1
"engage","engage",1
"guidance","guidance",1
"pee","pee",1
"selecting","selecting",1
"slandering","slandering",1
"systems","systems",1
"wisdom","wisdom",1
"revolution","revolution",1
"sun","sun",1
"vagina","vagina",1
"complementing","complementing",1
"corporal","corporal",1
"molested","molested",1
"staring","staring",1
"ãâãâãâteachersãâãâãâ","ãâãâãâteachersãâãâãâ",1
"adolf","adolf",1
"babe","babe",1
"classrooms","classrooms",1
"drunken","drunken",1
"enjoyed","enjoyed",1
"genocide","genocide",1
"hiring","hiring",1
"holocaust","holocaust",1
"hour","hour",1
"idolizing","idolizing",1
"instance","instance",1
"manners","manners",1
"revelry","revelry",1
"seduced","seduced",1
"seductively","seductively",1
"selected","selected",1
"speaking","speaking",1
"studying","studying",1
"worshipping","worshipping",1
"asset","asset",1
"bitterness","bitterness",1
"cursing","cursing",1
"democratic","democratic",1
"forward","forward",1
"global","global",1
"greatest","greatest",1
"reaching","reaching",1
"republican","republican",1
"resolution","resolution",1
"secure","secure",1
"spread","spread",1
"stage","stage",1
"titles","titles",1
"nations","nations",1
"prostitutes","prostitutes",1
"bickering","bickering",1
"football","football",1
"dosing","dosing",1
"library","library",1
"mutilating","mutilating",1
"pills","pills",1
"pornography","pornography",1
"prescription","prescription",1
"scalp","scalp",1
"attacked","attacked",1
"bearing","bearing",1
"blessings","blessings",1
"camouflage","camouflage",1
"cigarettes","cigarettes",1
"cloth","cloth",1
"dear","dear",1
"deceiver","deceiver",1
"devotion","devotion",1
"disgusted","disgusted",1
"disgustingãâãâãâ","disgustingãâãâãâ",1
"enticed","enticed",1
"glorified","glorified",1
"grows","grows",1
"herpes","herpes",1
"idolaters","idolaters",1
"immorality","immorality",1
"lordship","lordship",1
"music","music",1
"nationality","nationality",1
"neighboring","neighboring",1
"overpowered","overpowered",1
"path","path",1
"practice","practice",1
"rebuke","rebuke",1
"represents","represents",1
"righteousness","righteousness",1
"sexual","sexual",1
"shameful","shameful",1
"sprout","sprout",1
"swift","swift",1
"watchful","watchful",1
"adulte","adulte",1
"nicholson","nicholson",1
"steve","steve",1
"ãâãâãârightãâãâãâ","ãâãâãârightãâãâãâ",1
"lisa","lisa",1
"ãâ¤ãâãâ£ãâãâ£ãâãâ£ãâãâ£ãâãâ£ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ","ãâ¤ãâãâ£ãâãâ£ãâãâ£ãâãâ£ãâãâ£ãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâãâ",1
"crimeslord","crimeslord",1
"demons","demons",1
"grandbabies","grandbabies",1
"heal","heal",1
"uninformed","uninformed",1
"godlol","godlol",1
"grasping","grasping",1
"straws","straws",1
"talks","talks",1
"upãâãâ","upãâãâ",1
"certainly","certainly",1
"umm","umm",1
"afford","afford",1
"decent","decent",1
"expensive","expensive",1
"admitting","admitting",1
"broadcasting","broadcasting",1
"gonzales","gonzales",1
"httpswwwyoutubecomwatchvgjvsovgtvio","httpswwwyoutubecomwatchvgjvsovgtvio",1
"jackasses","jackasses",1
"leading","leading",1
"license","license",1
"organization","organization",1
"shitheads","shitheads",1
"yanked","yanked",1
"shootingrp","shootingrp",1
"attacking","attacking",1
"backpack","backpack",1
"casino","casino",1
"communicating","communicating",1
"computer","computer",1
"convenient","convenient",1
"convincing","convincing",1
"councilor","councilor",1
"cps","cps",1
"discussed","discussed",1
"elaborate","elaborate",1
"hasnãâãâãât","hasnãâãâãât",1
"pawn","pawn",1
"setup","setup",1
"stating","stating",1
"stinks","stinks",1
"write","write",1
"journalism","journalism",1
"douche","douche",1
"ãâãâ","ãâãâ",1
"ãâãâª","ãâãâª",1
"ãâãâªãâ©","ãâãâªãâ©",1
"rpg","rpg",1
"nato","nato",1
"goddamn","goddamn",1
"impulse","impulse",1
"sociopath","sociopath",1
"concelible","concelible",1
"sence","sence",1
"supprized","supprized",1
"cali","cali",1
"prob","prob",1
"coutry","coutry",1
"jefferson","jefferson",1
"prefer","prefer",1
"catch","catch",1
"expressed","expressed",1
"joking","joking",1
"expel","expel",1
"absolute","absolute",1
"allen","allen",1
"amerika","amerika",1
"andere","andere",1
"angels","angels",1
"anrichten","anrichten",1
"beispiel","beispiel",1
"das","das",1
"denen","denen",1
"eine","eine",1
"einen","einen",1
"einfach","einfach",1
"einheiten","einheiten",1
"extrem","extrem",1
"gar","gar",1
"geisteskrank","geisteskrank",1
"geisteskranken","geisteskranken",1
"german","german",1
"gibt","gibt",1
"glaubt","glaubt",1
"groãâãâ","groãâãâ",1
"groãâãâe","groãâãâe",1
"grãâãâãâter","grãâãâãâter",1
"ihnen","ihnen",1
"jemanden","jemanden",1
"jetzt","jetzt",1
"kann","kann",1
"keinen","keinen",1
"kriminalitãât","kriminalitãât",1
"leute","leute",1
"liegen","liegen",1
"messer","messer",1
"militãâr","militãâr",1
"modernes","modernes",1
"natãârlich","natãârlich",1
"nein","nein",1
"niemalsãâãâ","niemalsãâãâ",1
"organisationen","organisationen",1
"passiert","passiert",1
"polizei","polizei",1
"raum","raum",1
"schaden","schaden",1
"schuld","schuld",1
"selbst","selbst",1
"sich","sich",1
"sind","sind",1
"steckt","steckt",1
"tot","tot",1
"trotzdem","trotzdem",1
"tãâten","tãâten",1
"tãâtet","tãâtet",1
"verteilt","verteilt",1
"viel","viel",1
"von","von",1
"waffe","waffe",1
"waffengesetzen","waffengesetzen",1
"warum","warum",1
"wegen","wegen",1
"welt","welt",1
"wessen","wessen",1
"wie","wie",1
"willkãârlich","willkãârlich",1
"wurden","wurden",1
"ãâãâ¾ãâ´ãâãâ","ãâãâ¾ãâ´ãâãâ",1
"httpswwwfacebookcomviceselectsvideosuzpfstewmdawmdgmjyzotcndoxodexmzkmdiodkotm","httpswwwfacebookcomviceselectsvideosuzpfstewmdawmdgmjyzotcndoxodexmzkmdiodkotm",1
"popcorn","popcorn",1
"chains","chains",1
"gasoline","gasoline",1
"locks","locks",1
"viewsless","viewsless",1
"max","max",1
"phonesha","phonesha",1
"purchases","purchases",1
"responses","responses",1
"hips","hips",1
"bored","bored",1
"clicked","clicked",1
"square","square",1
"stepped","stepped",1
"unethical","unethical",1
"blackmarket","blackmarket",1
"hacker","hacker",1
"katana","katana",1
"york","york",1
"scope","scope",1
"alert","alert",1
"resources","resources",1
"faking","faking",1
"exit","exit",1
"beebee","beebee",1
"pigs","pigs",1
"app","app",1
"dwn","dwn",1
"mens","mens",1
"overskeep","overskeep",1
"puppetspush","puppetspush",1
"rebuild","rebuild",1
"sencelol","sencelol",1
"window","window",1
"ãâ","ãâ",1
"exploding","exploding",1
"hundreds","hundreds",1
"ãâãâãâdidãâãâãâ","ãâãâãâdidãâãâãâ",1
"peacefully","peacefully",1
"bbs","bbs",1
"cybergunkwc","cybergunkwc",1
"painted","painted",1
"tactics","tactics",1
"abortions","abortions",1
"automobile","automobile",1
"bars","bars",1
"condom","condom",1
"doctors","doctors",1
"hay","hay",1
"herd","herd",1
"march","march",1
"pill","pill",1
"scrambled","scrambled",1
"sperm","sperm",1
"vacuumed","vacuumed",1
"lison","lison",1
"unwilling","unwilling",1
"abolishing","abolishing",1
"bohemian","bohemian",1
"dig","dig",1
"fiction","fiction",1
"flags","flags",1
"gene","gene",1
"grove","grove",1
"hides","hides",1
"illuminati","illuminati",1
"masons","masons",1
"national","national",1
"policies","policies",1
"respond","respond",1
"rituals","rituals",1
"rosen","rosen",1
"satanic","satanic",1
"sight","sight",1
"skull","skull",1
"storyline","storyline",1
"stranger","stranger",1
"television","television",1
"timeline","timeline",1
"unreal","unreal",1
"vast","vast",1
"ãâãâãâlolãâãâãâ","ãâãâãâlolãâãâãâ",1
"saylol","saylol",1
"theorists","theorists",1
"conversations","conversations",1
"concern","concern",1
"raised","raised",1
"dolen","dolen",1
"entitled","entitled",1
"freedoms","freedoms",1
"kirstein","kirstein",1
"subjugate","subjugate",1
"activist","activist",1
"cookie","cookie",1
"crumbleshoggwash","crumbleshoggwash",1
"evem","evem",1
"moet","moet",1
"poetic","poetic",1
"shooterirony","shooterirony",1
"briefed","briefed",1
"frustrated","frustrated",1
"journalisg","journalisg",1
"professionalism","professionalism",1
"ocher","ocher",1
"airlsoft","airlsoft",1
"carnival","carnival",1
"desiresdisturbing","desiresdisturbing",1
"psyopp","psyopp",1
"differens","differens",1
"troublemaker","troublemaker",1
"ãâ","ãâ",1
"ãâãâãâ","ãâãâãâ",1
"dumbasses","dumbasses",1
"online","online",1
"crooked","crooked",1
"chain","chain",1
